dealer_id,last_activity_days,recent_60d_trade_count,previous_trade_count,site_usage_rate,status,avg_selling_price,trade_drop_rate,new_risk_score,is_churn
1060,6,8,35,0.5665,Active,20183223.684210528,0.3142857142857143,0.27324532482885,0
1061,0,10,38,0.5699,Active,12959210.52631579,0.21052631578947367,0.17082146685720256,0
1062,5,10,45,0.6671,Active,8973376.623376623,0.33333333333333337,0.2302740685572771,0
1063,4,5,89,0.7224,Active,18790514.36781609,0.8314606741573034,0.3985725037756193,0
1064,0,7,99,0.7193,Active,8052500.0,0.7878787878787878,0.3261288921599178,0
1065,2,6,41,0.7442,Active,8825729.327170005,0.5609756097560976,0.29321216225557284,0
1066,1,6,65,0.588,Active,23275000.0,0.7230769230769232,0.3540234668813056,0
1067,2,7,55,0.8194,Active,34643750.0,0.6181818181818182,0.24878636363636364,0
1068,0,4,73,0.7301,Active,19875670.49808429,0.8356164383561644,0.3759124922563539,0
1069,0,4,83,0.6118,Active,19470512.82051282,0.8554216867469879,0.4100332905220293,0
1070,1,6,23,0.805,Active,15073469.387755102,0.21739130434782616,0.18699503786721258,0
1071,2,5,71,0.7918,Active,13255263.157894736,0.7887323943661972,0.36066566428490143,0
1072,2,8,98,0.7034,Active,6029655.172413793,0.7551020408163265,0.32646803735696717,0
1073,6,8,53,0.8202,Active,11400000.0,0.5471698113207548,0.2879307780678674,0
1074,1,6,29,0.808,Active,10155000.0,0.3793103448275862,0.21734367670936316,0
1075,4,5,49,0.6317,Active,19756756.756756756,0.6938775510204082,0.38956082824209737,0
1076,5,6,41,0.7494,Active,16513461.538461538,0.5609756097560976,0.3108167522446884,0
1077,2,8,77,0.6228,Active,19648529.411764707,0.6883116883116883,0.31360436629410426,0
1078,6,4,26,0.7339,Active,10752272.727272727,0.5384615384615384,0.3370066558148689,0
1079,2,4,15,0.6467,Active,8705625.0,0.19999999999999996,0.2777605042395815,0
1080,5,6,35,0.765,Active,20700458.71559633,0.48571428571428565,0.2768738192811166,0
1081,5,7,86,0.5528,Active,13666666.666666666,0.7558139534883721,0.40323821315242214,0
1082,5,5,84,0.5604,Active,30271428.57142857,0.8214285714285714,0.43049611865673565,0
1083,4,8,33,0.6746,Active,15147872.340425532,0.2727272727272727,0.22548765492992887,0
1084,2,6,20,0.8107,Active,15206250.0,0.10000000000000009,0.1833784006855494,0
1085,5,5,100,0.5798,Active,3500000.0,0.85,0.46999858379938664,0
1086,4,10,67,0.8324,Active,23218181.818181816,0.5522388059701493,0.2088378469697011,0
1087,1,5,35,0.8331,Active,9182467.532467533,0.5714285714285714,0.26847229564139635,0
1088,1,7,18,0.602,Active,12775000.0,0.0,0.20106233086776115,0
1089,2,10,67,0.7826,Active,12805921.05263158,0.5522388059701493,0.2163154648885901,0
1090,2,11,84,0.8659,Active,17115573.770491805,0.6071428571428572,0.2002513181065555,0
1091,0,14,54,0.9359,Active,18343706.293706294,0.2222222222222222,0.0839946744012097,0
1092,0,15,94,0.8805,Active,15643933.054393305,0.5212765957446808,0.16155202861400086,0
1093,0,8,134,0.8693,Active,17482142.85714286,0.8208955223880596,0.26162279600618077,0
1094,1,9,148,0.8779,Active,19218602.540834844,0.8175675675675675,0.24630103916267843,0
1095,2,14,136,0.9481,Active,9894074.074074075,0.6911764705882353,0.20693055524111945,0
1096,1,8,64,0.9377,Active,21588461.53846154,0.625,0.20941719875379897,0
1097,0,12,54,0.8608,Active,7121621.621621622,0.33333333333333337,0.14118830242835295,0
1098,1,13,105,0.9106,Active,18656578.94736842,0.6285714285714286,0.1811379585306402,0
1099,0,14,123,0.869,Active,12500000.0,0.6585365853658536,0.1964165449281229,0
