vehicle_id,year,make,model,odometer,option
DEMO-CAR-045,2017,GMC,Sierra 1500 Classic,194385,차체자세제어장치(ESC)
DEMO-CAR-046,2018,Chevrolet,Express Cargo,171733,"네비게이션, 차체자세제어장치(ESC), 통풍시트"
DEMO-CAR-047,2023,Chrysler,200,12882,"차체자세제어장치(ESC), 썬루프, 열선시트, 통풍시트, 네비게이션"
DEMO-CAR-048,2022,Chevrolet,Cruze,68649,"썬루프, 열선시트, 통풍시트, 네비게이션, 차체자세제어장치(ESC)"
DEMO-CAR-049,2022,Nissan,Altima,18735,썬루프
DEMO-CAR-050,2011,BMW,7 Series,102789,차체자세제어장치(ESC)
DEMO-CAR-051,2015,Buick,LaCrosse,80369,"통풍시트, 열선시트, 차체자세제어장치(ESC), 네비게이션"
DEMO-CAR-052,2011,Honda,Odyssey,236980,
DEMO-CAR-053,2017,Toyota,Yaris,116173,"네비게이션, 열선시트, 썬루프, 통풍시트, 차체자세제어장치(ESC)"
DEMO-CAR-054,2018,BMW,3 Series,64792,"네비게이션, 차체자세제어장치(ESC), 열선시트, 통풍시트, 썬루프"
DEMO-CAR-055,2015,Nissan,Altima,154985,통풍시트
DEMO-CAR-056,2022,Jaguar,XJ,56149,"네비게이션, 열선시트, 차체자세제어장치(ESC), 썬루프, 통풍시트"
DEMO-CAR-057,2011,Nissan,Pathfinder,138007,
DEMO-CAR-058,2024,Mitsubishi,Mirage,22945,"네비게이션, 썬루프, 열선시트, 통풍시트, 차체자세제어장치(ESC)"
DEMO-CAR-059,2016,Honda,S2000,72524,"열선시트, 통풍시트"
DEMO-CAR-060,2023,Infiniti,G Sedan,27290,"차체자세제어장치(ESC), 썬루프, 네비게이션"
DEMO-CAR-061,2021,Lexus,ES 350,41768,"통풍시트, 차체자세제어장치(ESC)"
DEMO-CAR-062,2024,Lexus,ES 350,20875,
DEMO-CAR-063,2021,Chrysler,Town and Country,55656,차체자세제어장치(ESC)
DEMO-CAR-064,2020,Jeep,Liberty,121872,"열선시트, 네비게이션, 썬루프, 통풍시트, 차체자세제어장치(ESC)"
DEMO-CAR-065,2021,Honda,CR-V,73154,"통풍시트, 썬루프"
DEMO-CAR-066,2024,Volkswagen,Passat,36757,"썬루프, 열선시트, 차체자세제어장치(ESC)"
DEMO-CAR-067,2023,Toyota,Corolla,38020,"열선시트, 차체자세제어장치(ESC), 통풍시트"
DEMO-CAR-068,2021,Toyota,RAV4,47033,"열선시트, 네비게이션, 차체자세제어장치(ESC), 통풍시트, 썬루프"
DEMO-CAR-069,2023,Toyota,Yaris,13314,"차체자세제어장치(ESC), 통풍시트, 썬루프, 열선시트"
DEMO-CAR-070,2024,Acura,RDX,14888,"네비게이션, 차체자세제어장치(ESC), 썬루프, 통풍시트, 열선시트"
DEMO-CAR-071,2022,Toyota,Highlander,40228,"통풍시트, 차체자세제어장치(ESC), 네비게이션, 썬루프, 열선시트"
DEMO-CAR-072,2020,Hyundai,Elantra,29510,"통풍시트, 차체자세제어장치(ESC), 네비게이션"
DEMO-CAR-073,2022,Mazda,CX-9,36685,열선시트
DEMO-CAR-074,2019,Dodge,Journey,40838,"네비게이션, 통풍시트, 썬루프, 차체자세제어장치(ESC)"
DEMO-CAR-075,2024,Cadillac,CTS,9419,차체자세제어장치(ESC)
DEMO-CAR-076,2022,Mercedes-Benz,C-Class,23614,차체자세제어장치(ESC)
DEMO-CAR-077,2023,Audi,A6,47699,"네비게이션, 통풍시트, 썬루프, 차체자세제어장치(ESC)"
DEMO-CAR-078,2022,Mazda,Mazda6,62347,"통풍시트, 썬루프"
DEMO-CAR-079,2024,Hyundai,Azera,11614,
DEMO-CAR-080,2022,Mercedes-Benz,C-Class,42097,"통풍시트, 열선시트, 썬루프, 네비게이션"
DEMO-CAR-081,2023,Hyundai,Elantra,27764,"차체자세제어장치(ESC), 썬루프, 네비게이션"
DEMO-CAR-082,2023,Dodge,Dart,6223,"열선시트, 차체자세제어장치(ESC), 네비게이션, 썬루프, 통풍시트"
DEMO-CAR-083,2020,Ford,F-150,125182,"차체자세제어장치(ESC), 네비게이션, 열선시트, 통풍시트, 썬루프"
DEMO-CAR-084,2018,Ford,Edge,107269,"썬루프, 열선시트, 네비게이션"
DEMO-CAR-085,2010,Ford,Explorer,140411,"네비게이션, 썬루프, 통풍시트"
DEMO-CAR-086,2018,Mercedes-Benz,E-Class,75588,"통풍시트, 열선시트, 썬루프"
DEMO-CAR-087,2018,Ford,Escape,98195,"네비게이션, 통풍시트, 썬루프, 열선시트, 차체자세제어장치(ESC)"
DEMO-CAR-088,2012,Chevrolet,TrailBlazer,128221,"네비게이션, 열선시트, 통풍시트"
DEMO-CAR-089,2018,Jeep,Liberty,167705,"썬루프, 네비게이션, 통풍시트, 차체자세제어장치(ESC), 열선시트"
DEMO-CAR-090,2024,GMC,Savana Cargo,9536,열선시트
DEMO-CAR-091,2023,Nissan,Murano,22260,통풍시트
DEMO-CAR-092,2022,Hyundai,Genesis,24216,네비게이션
DEMO-CAR-093,2022,MINI,Cooper Countryman,38420,"네비게이션, 썬루프, 열선시트"
DEMO-CAR-094,2024,Nissan,Versa Note,12313,썬루프
DEMO-CAR-095,2008,BMW,5 Series,61210,"썬루프, 통풍시트, 열선시트"
DEMO-CAR-096,2023,Kia,Sportage,41297,차체자세제어장치(ESC)
DEMO-CAR-097,2021,BMW,3 Series,37196,"네비게이션, 썬루프, 열선시트, 차체자세제어장치(ESC)"
DEMO-CAR-098,2014,Nissan,Murano,155702,"썬루프, 통풍시트, 차체자세제어장치(ESC)"
DEMO-CAR-099,2021,BMW,5 Series,26328,"차체자세제어장치(ESC), 네비게이션, 통풍시트, 썬루프"
DEMO-CAR-100,2024,Hyundai,Sonata,23022,"네비게이션, 차체자세제어장치(ESC), 통풍시트"
